[0.007s] Invoking command in '/home/eloisezeng/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs:/home/eloisezeng/ros2_ws/install/hfield_cpp:/home/eloisezeng/ros2_ws/install/realsense2_description:/home/eloisezeng/ros2_ws/install/realsense2_camera:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/eloisezeng/ros2_ws/install/my_new_pkg:/home/eloisezeng/ros2_ws/install/my_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib:/home/eloisezeng/ros2_ws/install/realsense2_camera/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PS1=(ros312) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/build/my_new_pkg:/home/eloisezeng/ros2_ws/build/my_launch:/home/eloisezeng/ros2_ws/install/my_new_pkg/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/install/my_launch/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages VIRTUAL_ENV_PROMPT=(ros312) /usr/bin/cmake /home/eloisezeng/ros2_ws/src/realsense-ros/realsense2_description -DMUJOCO_INCLUDE_DIR=/home/eloisezeng/venvs/ros312/lib/python3.12/site-packages/mujoco/include -DMUJOCO_LIB=/home/eloisezeng/venvs/ros312/lib/python3.12/site-packages/mujoco/libmujoco.so.3.3.5 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eloisezeng/ros2_ws/install/realsense2_description
[0.049s] -- The C compiler identification is GNU 13.3.0
[0.094s] -- The CXX compiler identification is GNU 13.3.0
[0.107s] -- Detecting C compiler ABI info
[0.176s] -- Detecting C compiler ABI info - done
[0.184s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.184s] -- Detecting C compile features
[0.184s] -- Detecting C compile features - done
[0.192s] -- Detecting CXX compiler ABI info
[0.268s] -- Detecting CXX compiler ABI info - done
[0.276s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.276s] -- Detecting CXX compile features
[0.276s] -- Detecting CXX compile features - done
[0.279s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.392s] -- Found Python3: /home/eloisezeng/venvs/ros312/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.450s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.548s] -- Configuring done (0.5s)
[0.551s] -- Generating done (0.0s)
[0.552s] [33mCMake Warning:
[0.552s]   Manually-specified variables were not used by the project:
[0.552s] 
[0.552s]     MUJOCO_INCLUDE_DIR
[0.552s]     MUJOCO_LIB
[0.552s] 
[0.552s] [0m
[0.552s] -- Build files have been written to: /home/eloisezeng/ros2_ws/build/realsense2_description
[0.556s] Invoked command in '/home/eloisezeng/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs:/home/eloisezeng/ros2_ws/install/hfield_cpp:/home/eloisezeng/ros2_ws/install/realsense2_description:/home/eloisezeng/ros2_ws/install/realsense2_camera:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/eloisezeng/ros2_ws/install/my_new_pkg:/home/eloisezeng/ros2_ws/install/my_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib:/home/eloisezeng/ros2_ws/install/realsense2_camera/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PS1=(ros312) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/build/my_new_pkg:/home/eloisezeng/ros2_ws/build/my_launch:/home/eloisezeng/ros2_ws/install/my_new_pkg/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/install/my_launch/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages VIRTUAL_ENV_PROMPT=(ros312) /usr/bin/cmake /home/eloisezeng/ros2_ws/src/realsense-ros/realsense2_description -DMUJOCO_INCLUDE_DIR=/home/eloisezeng/venvs/ros312/lib/python3.12/site-packages/mujoco/include -DMUJOCO_LIB=/home/eloisezeng/venvs/ros312/lib/python3.12/site-packages/mujoco/libmujoco.so.3.3.5 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eloisezeng/ros2_ws/install/realsense2_description
[0.557s] Invoking command in '/home/eloisezeng/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs:/home/eloisezeng/ros2_ws/install/hfield_cpp:/home/eloisezeng/ros2_ws/install/realsense2_description:/home/eloisezeng/ros2_ws/install/realsense2_camera:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/eloisezeng/ros2_ws/install/my_new_pkg:/home/eloisezeng/ros2_ws/install/my_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib:/home/eloisezeng/ros2_ws/install/realsense2_camera/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PS1=(ros312) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/build/my_new_pkg:/home/eloisezeng/ros2_ws/build/my_launch:/home/eloisezeng/ros2_ws/install/my_new_pkg/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/install/my_launch/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages VIRTUAL_ENV_PROMPT=(ros312) /usr/bin/cmake --build /home/eloisezeng/ros2_ws/build/realsense2_description -- -j32 -l32
[0.587s] Invoked command in '/home/eloisezeng/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs:/home/eloisezeng/ros2_ws/install/hfield_cpp:/home/eloisezeng/ros2_ws/install/realsense2_description:/home/eloisezeng/ros2_ws/install/realsense2_camera:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/eloisezeng/ros2_ws/install/my_new_pkg:/home/eloisezeng/ros2_ws/install/my_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib:/home/eloisezeng/ros2_ws/install/realsense2_camera/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PS1=(ros312) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/build/my_new_pkg:/home/eloisezeng/ros2_ws/build/my_launch:/home/eloisezeng/ros2_ws/install/my_new_pkg/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/install/my_launch/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages VIRTUAL_ENV_PROMPT=(ros312) /usr/bin/cmake --build /home/eloisezeng/ros2_ws/build/realsense2_description -- -j32 -l32
[0.588s] Invoking command in '/home/eloisezeng/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs:/home/eloisezeng/ros2_ws/install/hfield_cpp:/home/eloisezeng/ros2_ws/install/realsense2_description:/home/eloisezeng/ros2_ws/install/realsense2_camera:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/eloisezeng/ros2_ws/install/my_new_pkg:/home/eloisezeng/ros2_ws/install/my_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib:/home/eloisezeng/ros2_ws/install/realsense2_camera/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PS1=(ros312) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/build/my_new_pkg:/home/eloisezeng/ros2_ws/build/my_launch:/home/eloisezeng/ros2_ws/install/my_new_pkg/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/install/my_launch/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages VIRTUAL_ENV_PROMPT=(ros312) /usr/bin/cmake --install /home/eloisezeng/ros2_ws/build/realsense2_description
[0.594s] -- Install configuration: ""
[0.594s] -- Execute custom install script
[0.594s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.601s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.608s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.615s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.621s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.629s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.636s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.643s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.649s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.657s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.664s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.671s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.678s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.685s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.692s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.699s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.706s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.713s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.719s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.726s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.734s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.740s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.747s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.754s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.761s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.768s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.775s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.782s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.789s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.796s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.803s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.810s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.816s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.823s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.830s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.837s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.844s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.851s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.858s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.865s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.872s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.879s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.886s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.895s] Invoked command in '/home/eloisezeng/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs:/home/eloisezeng/ros2_ws/install/hfield_cpp:/home/eloisezeng/ros2_ws/install/realsense2_description:/home/eloisezeng/ros2_ws/install/realsense2_camera:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/eloisezeng/ros2_ws/install/my_new_pkg:/home/eloisezeng/ros2_ws/install/my_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib:/home/eloisezeng/ros2_ws/install/realsense2_camera/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PS1=(ros312) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/build/my_new_pkg:/home/eloisezeng/ros2_ws/build/my_launch:/home/eloisezeng/ros2_ws/install/my_new_pkg/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/install/my_launch/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages VIRTUAL_ENV_PROMPT=(ros312) /usr/bin/cmake --install /home/eloisezeng/ros2_ws/build/realsense2_description
